species_latin,recording_id,source_url,download_url,file_name,local_path,probe_status,format_name,codec_name,actual_sample_rate_hz,manifest_sample_rate_hz,channels,actual_duration_s,manifest_duration_s,bytes,quality,message
Tettigonia viridissima,969762,https://xeno-canto.org/969762,https://xeno-canto.org/969762/download,XC969762-T-viridissima-c20_St-Vallier-de-Thiey-06_2020-07-07_M00132+++.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969762-T-viridissima-c20_St-Vallier-de-Thiey-06_2020-07-07_M00132+++.wav,ok,wav,pcm_s16le,384000,384000,1,26.732,26.0,20547182,A,
Tettigonia viridissima,1095466,https://xeno-canto.org/1095466,https://xeno-canto.org/1095466/download,XC1095466-T-viridissima-d27_Puerto-Ragua-ES-GR_2025-08-16_16_52_22_M00039++.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1095466-T-viridissima-d27_Puerto-Ragua-ES-GR_2025-08-16_16_52_22_M00039++.wav,ok,wav,pcm_s16le,384000,384000,1,30.856,30.0,23697266,A,
Tettigonia viridissima,969764,https://xeno-canto.org/969764,https://xeno-canto.org/969764/download,XC969764-T-viridissima-c30_Port-la-Nelle-11_2022-06-16_22_38_19_M00060+++.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969764-T-viridissima-c30_Port-la-Nelle-11_2022-06-16_22_38_19_M00060+++.wav,ok,wav,pcm_s16le,384000,384000,1,30.303,30.0,23289954,A,
Tettigonia viridissima,969765,https://xeno-canto.org/969765,https://xeno-canto.org/969765/download,XC969765-T-viridissima-d19_Sarroux-19_2021-09-30_14_35_08_M00037+++.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969765-T-viridissima-d19_Sarroux-19_2021-09-30_14_35_08_M00037+++.wav,ok,wav,pcm_s16le,384000,384000,1,51.048,51.0,39221724,A,
Tettigonia viridissima,907281,https://xeno-canto.org/907281,https://xeno-canto.org/907281/download,XC907281-160626-001.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC907281-160626-001.wav,ok,wav,pcm_s24le,96000,96000,2,110.925,110.0,63893902,A,
Tettigonia viridissima,1060772,https://xeno-canto.org/1060772,https://xeno-canto.org/1060772/download,XC1060772-XC_Tettigonia-viridissima_Montcenis_02072025_1.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1060772-XC_Tettigonia-viridissima_Montcenis_02072025_1.wav,ok,wav,pcm_s16le,44100,44100,2,7.957,7.0,1436416,A,
Tettigonia viridissima,1060773,https://xeno-canto.org/1060773,https://xeno-canto.org/1060773/download,XC1060773-XC_Tettigonia-viridissima_Montcenis_02072025_2.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1060773-XC_Tettigonia-viridissima_Montcenis_02072025_2.wav,ok,wav,pcm_s16le,44100,44100,2,15.431,15.0,2754816,A,
Tettigonia viridissima,847750,https://xeno-canto.org/847750,https://xeno-canto.org/847750/download,XC847750-BL20230626-04010015.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847750-BL20230626-04010015.wav,ok,wav,pcm_s16le,384000,384000,1,2.885,2.0,2239212,B,
Tettigonia viridissima,847751,https://xeno-canto.org/847751,https://xeno-canto.org/847751/download,XC847751-BL20230626-04010016.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847751-BL20230626-04010016.wav,ok,wav,pcm_s16le,384000,384000,1,2.277,2.0,1772260,B,
Tettigonia viridissima,847753,https://xeno-canto.org/847753,https://xeno-canto.org/847753/download,XC847753-BL20230626-04010018.wav,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847753-BL20230626-04010018.wav,ok,wav,pcm_s16le,384000,384000,1,2.309,2.0,1796836,B,
